"0","#State map exploring"
"0","#basic state map"
"0","# ggplot(data = state) +"
"0","#   geom_sf() +"
"0","#   theme_minimal()"
"0",""
"0","#state-wise total CS"
"0","state_cs <- ev.stations %>% as_tibble() %>% group_by(State) %>% summarise(StationsNo = n())"
"0","#Adding state-wise stations and EV users number with state map"
"0","state.users <- left_join(state, ev.users, by = c(""STATE_NAME"" = ""State""))"
"0","state.cs <- left_join(state.users, state_cs, by = c(""State_abb"" = ""State""))"
"0","state.cs <- state.cs %>% mutate(CsUserRatio=StationsNo/`Registration Count`)"
"0","state.cs <- state.cs %>% mutate(Pop_dens=POPULATION/AREASQKM)"
"0","state.cs <- left_join(state.cs, gdp, by = c(""State_abb"" = ""State_Abb""))"
"0","write.csv(state.cs, ""./result/state.cs.csv"")"
"0",""
"0","#symbology map with population density********************************************"
"0","tm_shape(state.cs) + "
"0","  tm_polygons(fill = ""Pop_dens"", fill.scale = tm_scale_intervals(style = ""quantile"", values = ""Blues"")) +"
"0","  tm_layout("
"0","    title = ""Population distribution"","
"0","    title.size = 1,"
"0","    title.position = c(""right"", ""top""),"
"0","    legend.position = c(""right"", ""bottom""),"
"0","    legend.title.size = 0.8,"
"0","    legend.title.color = ""black"","
"0","    legend.text.size = 0.7, "
"0","    legend.frame = FALSE,"
"0","  )"
"2","[38;5;232m[32m[v3->v4][38;5;232m `tm_layout()`: use `tm_title()` instead of `tm_layout(title = )`[39m"
"2","[38;5;232m[32m[cols4all][38;5;232m color palettes: use palettes from the R package cols4all. Run `cols4all::c4a_gui()` to explore
them. The old palette name ""Blues"" is named ""brewer.blues""[39m"
"2","Multiple palettes called ""blues"" found: ""brewer.blues"", ""matplotlib.blues"". The first one, ""brewer.blues"", is returned.
"
